AccX,AccY,AccZ,GyroX,GyroY,GyroZ
103,-49,-8,526,333,522
46,-37,-55,603,276,155
25,-32,-44,292,-298,323
80,13,-49,-287,93,740
80,18,-101,245,410,118
-33,-71,4,2459,-1033,-6660
-3,-78,7,-465,-3072,-7148
42,-9,-92,-8136,-5879,-7585
2,-73,-62,2209,-6389,-7086
-23,85,-6,2755,-4275,-5256
-110,66,42,3375,-4717,-2264
69,49,6,2712,-6406,-67
1,35,-34,-9580,7151,1219
-34,-81,-6,2762,-2800,83
111,-100,33,1203,533,-583
101,50,-123,-635,-192,154
111,97,57,299,24,268
101,-92,29,211,-146,42
-111,-117,-28,463,263,-38
-95,-69,30,320,13,628
-116,-57,-57,-480,1259,-105
83,62,-84,-55,3140,1320
34,-35,-93,1255,6121,1783
100,11,2,838,5605,3242
16,-27,122,-1637,6640,2351
77,-71,63,-3452,5586,5029
18,99,55,-559,2333,5533
80,-38,55,-1076,1144,5423
85,-84,119,2390,-820,5207
76,40,-105,334,-298,2758
-16,-79,-79,1739,-319,1493
93,-128,80,2832,-1388,1527
49,-72,-69,1145,-1240,1572
-4,-46,-58,-369,-925,1147
-36,114,-22,1094,-709,-383
48,119,35,101,681,-1171
-43,5,53,-1257,-521,-241
-29,-42,-4,-999,145,-294
-45,-76,-53,72,417,-376
-44,-93,-85,1157,105,-389
7,-104,-90,1755,-97,-405
104,-113,-93,1678,251,-123
107,-91,-88,1279,152,460
59,-60,-28,938,-695,569
118,-25,12,604,490,451
63,45,2,-302,803,405
32,19,-19,-172,-84,205
48,9,-49,283,-59,316
102,15,-80,518,457,290
115,4,121,1197,687,32
79,19,116,1010,525,-200
86,9,-110,707,150,-134
50,19,-63,431,-708,-292
86,-8,-57,739,-117,-808
-93,-23,-28,794,103,-592
-42,-34,25,-2950,-5855,-7157
64,-91,91,-184,-9358,-7220
-27,-101,50,-1423,-11072,-5729
41,-107,92,1777,-10837,-2621
100,122,-75,2100,-6190,1311
-51,27,-66,691,1851,948
-4,76,-86,672,296,178
95,-47,-44,-568,-40,420
118,106,-26,258,-6,-120
-26,121,41,-62,-292,237
-112,29,-79,851,-4,-330
-107,-93,-53,-15,38,212
-105,65,-106,643,81,146
-70,-90,120,60,82,304
-51,59,118,491,-248,434
-36,123,81,355,-258,227
17,115,69,441,-46,84
101,-101,68,342,153,215
127,-71,105,151,383,-130
-100,7,-41,-985,1834,881
99,101,-52,32,4715,1549
-78,19,-48,-149,7806,1831
-21,-6,-27,2186,6791,2402
-40,-120,-17,400,7041,5157
-109,46,-94,-3065,4644,7141
32,-57,95,361,1109,8493
73,9,12,2544,-858,5656
121,116,-12,1340,-1137,3794
-42,-4,-79,-1727,-458,3042
-45,106,-111,-649,-106,133
84,-96,-46,1728,-1261,-2110
114,60,-21,1666,-659,-1525
94,-9,-28,121,1167,-286
43,-88,118,1850,40,-661
-106,-16,95,1369,-96,-305
-94,-18,97,466,-87,-472
-66,-56,92,780,4,-299
-68,-47,95,759,-30,-54
-90,-50,82,828,-155,-139
-45,-10,98,205,-94,296
-33,-1,42,54,569,73
-73,-29,14,590,42,143
-67,23,9,146,-62,377
-62,51,4,-276,122,170
-51,22,-26,427,315,-323
-37,-7,-51,1277,220,-660
-24,2,-47,1058,2,-591
6,10,-43,459,40,-389
39,-22,-53,664,93,-140
24,-1,-70,570,47,165
119,99,-41,175,3319,-6419
-59,76,-35,5548,-2500,-8115
-7,-26,-99,-1256,-7529,-5921
-91,65,-82,-2606,-8641,-4763
-48,26,-109,605,-6777,-3915
-69,87,8,1498,-6761,-3049
-123,37,-119,616,-5348,207
-113,-122,-107,-2594,6367,707
2,83,111,2373,-2571,1306
116,101,-106,-131,209,134
-123,-113,125,155,254,158
-59,-100,26,690,-215,2
-104,-66,30,171,-140,81
-86,119,-22,781,90,-118
-48,-49,-28,262,191,96
-42,-72,-44,518,145,44
-23,-85,-53,477,73,-72
48,-68,-75,238,267,-20
68,-39,-68,-220,828,-3
-101,-27,-38,-106,1326,-582
-54,-122,-110,-2482,2452,1134
45,33,52,441,4409,1869
-56,8,-120,1307,6076,2575
-1,-46,-1,1029,5325,3522
-122,-47,-33,509,4833,5281
18,-109,99,-1732,5550,8388
73,-96,66,641,2561,7369
107,117,13,1932,-641,5542
-99,-28,27,400,-1022,3900
-52,37,-128,-1559,-1511,2260
25,-24,-127,556,-974,47
109,29,-25,4029,-1335,-2047
108,58,9,1819,-714,-1839
-85,50,-29,-1988,1126,-177
-113,-72,98,-543,274,-192
-110,-87,49,248,521,-45
-118,-119,36,1761,-146,-741
-82,120,65,2251,-434,-818
-27,-111,116,1668,-237,-387
-2,-99,108,563,395,-38
-6,-77,89,-219,298,459
-59,-75,52,-437,-215,388
-22,-52,45,-567,-213,433
-18,-29,0,-639,462,315
-60,-30,-36,-81,139,87
-59,-4,-41,331,-187,58
-46,6,-51,452,74,-449
18,-47,-67,1248,350,-961
40,-83,-75,1857,400,-874
36,-78,-61,1244,10,-170
-9,-116,121,-2286,-5200,-6439
47,-6,12,-1214,-8042,-6845
58,-72,36,678,-7859,-5738
-107,-21,51,1399,-7050,-2439
-21,11,-117,88,-5942,627
8,-104,50,-1330,6991,493
30,40,49,1649,-2360,980
-34,82,-47,415,478,-465
55,-30,-126,-357,-127,333
61,112,-4,874,-1,-225
-124,-3,37,-459,50,366
-98,123,-37,274,253,-35
-61,-98,-25,411,331,138
-11,-33,-22,181,589,221
-88,127,53,280,797,718
100,-77,35,2991,2125,554
-27,-73,-45,747,5026,2651
95,-30,-11,229,6414,3278
-35,12,-119,1590,6230,4661
-126,71,98,1323,5838,5410
45,25,34,896,2917,4931
107,82,114,2605,1327,4990
-88,-111,96,2949,1934,4349
18,48,-28,-11,160,3649
2,-31,21,-140,-1483,953
-123,57,75,166,-1742,-1525
-100,-24,-115,1005,-1565,-1760
-62,-27,-75,875,-445,-511
-86,-57,-82,890,569,-223
-66,-54,-89,32,129,-134
-37,-77,96,-288,284,-61
-32,-106,80,133,198,-362
-30,104,40,1094,194,-349
-17,117,29,1028,191,24
-9,-85,32,254,9,682
-39,-19,33,-632,-168,724
-48,-18,20,-435,-68,165
-13,-37,-22,156,264,-345
3,-47,-57,487,421,-258
1,-53,-79,844,192,-200
-14,-56,-93,918,16,-152
10,-37,-86,395,37,80
37,-35,-91,370,56,78
43,-33,-97,676,13,117
39,-10,-85,446,-54,152
35,20,-81,129,-53,274
52,33,-88,212,98,0
74,-7,-113,1067,421,-651
88,-47,-121,1882,302,-532
84,-4,-93,1099,102,63
