AccX,AccY,AccZ,GyroX,GyroY,GyroZ
109,-61,91,-10205,-1079,-5647
-30,-42,94,-14409,-11916,-2586
76,33,-120,-7939,-9791,-4792
100,38,18,13678,875,8758
108,100,-72,-553,-13061,-2595
-24,94,-68,6444,-11434,-6642
-13,-85,33,24670,9971,17284
-111,119,75,-25673,-12395,-2691
-38,71,-62,7893,-1827,-8483
86,-13,41,-8834,-5560,-13725
-64,-57,-121,-2601,1337,-13672
36,117,-122,1593,8777,-6293
-65,-46,-34,-2920,1939,-9645
22,20,-21,-4105,2351,-7667
-93,-18,-97,-14828,-7974,-10216
94,-15,-5,-5791,-549,-351
18,-66,-71,6880,2529,4309
-103,-5,38,1087,-5750,-4013
-31,39,-15,6383,-2845,171
-17,-32,-34,10600,-2529,4817
11,-44,-14,12498,-1399,6455
-126,-101,44,6644,3724,9485
-34,27,119,-4499,-10438,564
-113,-54,98,2457,-3709,1527
31,-114,42,9133,12326,4480
49,78,80,-9756,-3806,-10237
125,-44,-18,2285,9087,-4743
113,-122,104,-8696,1063,-9557
-67,69,111,-12019,-7164,-5176
-123,-70,15,-7569,-4805,-3208
54,-46,72,-1679,-2201,2676
-8,46,43,1168,-2890,2588
87,-44,92,233,-6453,-99
10,-16,115,6776,-5214,186
-65,-54,-33,9452,-7054,-2298
53,-61,104,25963,6729,10338
-39,96,51,-7733,-10931,-6405
-19,37,-78,2389,-780,-8979
91,-61,-39,3897,3042,-9743
-115,-102,-38,-5666,-274,-11779
102,-17,-107,-9029,-2708,-7561
-67,-9,34,-15479,-13396,-5529
108,-74,23,-11572,-9136,-6470
-74,-89,-18,16534,-172,5497
18,69,-124,4460,-11253,-4292
94,39,42,11329,-7657,-4236
14,93,-103,20535,9931,17311
-35,75,106,-25638,-15857,-5266
13,-14,-100,12969,5059,-91
-16,26,66,-5020,-6949,-13760
-125,-113,-68,637,4451,-11420
-63,-47,-10,4605,5489,-8226
49,107,76,-2825,-1956,-11004
88,-18,-87,-6792,-1577,-10073
-44,-119,12,-6274,-549,-6160
-25,17,17,1024,4013,2575
81,-28,-34,-986,-2610,-2589
19,10,-125,1095,-2315,511
-75,126,17,1450,-4346,471
114,73,12,3187,-5210,1616
18,-91,109,6428,-4491,5147
-76,73,-121,11243,-996,8558
-67,72,86,646,-34,7673
-1,-1,-111,-340,-10010,-254
109,73,66,10987,15800,5221
82,3,-16,-14830,-3210,-11170
43,29,-35,-5565,6180,-3735
88,-71,106,-13874,-2935,-3244
36,-68,-80,-20855,-14488,-5269
119,53,-75,13860,5026,10242
7,124,-8,7182,1588,12322
-78,45,-71,-17560,-14926,-14284
0,0,0,0,0,0
0,0,0,0,0,0
86,-114,37,-119,278,-60
86,-114,37,-119,278,-60
95,-97,103,-1459,-502,-1017
119,-115,-40,-1197,346,-583
119,-118,-108,-559,834,-149
-118,-75,-45,-956,290,-56
-96,-30,-53,-347,1041,327
-115,1,-14,-218,915,268
-126,5,40,-836,602,-115
125,-19,-7,-332,1522,-24
123,-34,1,-234,1507,102
-123,-19,39,-1144,594,105
-91,-12,-20,-291,1067,909
-119,-44,-1,-479,617,896
122,-57,-11,-1071,239,895
-124,-67,-38,-1297,-379,1143
-70,-67,-11,-617,-759,1359
-28,-35,54,-1652,-1187,1387
-37,-53,-13,-901,-1738,853
-5,-67,-75,877,368,1484
-52,-114,-22,-463,-660,672
-58,-108,10,-384,-1384,572
-45,112,-98,-671,-1213,-89
-56,-88,75,2268,905,1544
-72,81,-68,-570,-1456,-247
-33,112,26,1188,163,461
-9,122,17,2511,763,1369
-9,77,74,1893,361,1121
-21,54,115,1676,414,1090
-19,31,127,1560,850,1151
19,-116,85,854,14149,2979
112,91,-52,-5616,515,-8490
-18,-109,11,-3815,5672,-5429
-32,126,112,-9196,3749,-4994
-96,-65,10,-11649,-5246,-3794
32,27,125,-9801,-6688,-1484
8,-75,110,2458,406,5607
35,73,-78,1496,-3157,2448
-85,33,65,367,-7086,-4695
15,-59,97,8623,-5180,-2665
-125,105,127,14608,-4093,-12237
83,104,37,26786,32631,30383
127,-83,-16,-191,-435,-12200
-95,24,17,-2475,347,-12012
-10,66,24,-3958,3951,-9141
107,14,91,-7746,-180,-5479
-90,17,-62,-9920,-4302,-2130
-44,69,64,-15989,-12543,-3978
92,84,-64,13091,-49,5901
-53,-55,-31,2542,-6198,3319
-30,-66,65,2199,-11388,-2604
124,-43,-108,12133,-4066,2580
79,-104,-128,12519,16464,16730
-90,55,-80,-10954,-18578,-9331
74,-105,93,6127,4064,-6894
-5,-79,-102,-1004,-2222,-18288
-37,96,114,-1623,4528,-10761
100,108,-105,2738,5970,-6563
-53,121,-78,-3734,-1221,-9156
-1,-34,15,-10756,-5283,-9529
86,-3,98,-8430,-2874,-3915
-39,-99,10,-1243,1621,1833
73,-22,59,4426,-2234,-1276
-125,39,-13,4462,-3776,-265
-91,28,-5,9724,-3083,2116
-80,-120,-43,12706,120,9790
-102,-77,82,9220,6239,10803
-26,-43,44,-10386,-18294,-3045
-80,54,113,3445,-2670,-792
-111,-122,-35,6783,1485,5389
17,81,69,5193,5190,2783
-72,-8,23,6342,11994,4663
-62,-59,-64,-5963,313,-8991
110,-12,-14,-4603,3808,-7676
-42,-114,51,-6122,3943,-6499
-41,-70,-90,-11530,-1774,-5713
-51,84,-82,-12517,-6865,-3375
42,-34,72,-7474,-6231,-2293
45,-23,-60,7915,1203,4006
3,90,-64,2538,-4257,285
-47,1,54,5620,-5893,-4097
-47,80,21,11121,-5069,-2823
24,-19,53,23060,15309,12752
52,-65,42,-18114,-11886,-14416
114,0,-56,3455,4469,-7246
75,95,34,37,2377,-10166
-75,-112,35,-5817,2933,-7700
-23,54,-127,-10507,-1647,-4695
24,74,-86,-13230,-10532,-1518
-15,-34,89,-9138,-8801,-4003
85,14,-30,13340,-1022,5567
-44,-120,-111,745,-11052,-2535
-38,-76,92,9401,-8483,-4281
-117,-72,-70,19228,9832,15136
-55,-120,-51,-19238,-14675,-4096
-75,-18,16,13100,6954,-1672
-33,-96,-118,-5595,-2863,-15248
109,15,124,2050,6740,-9253
-63,127,-88,-16,4947,-9933
82,-120,-48,-995,2974,-8603
62,124,-38,-10889,-6204,-10555
69,69,-78,-17246,-8146,-9635
-117,-14,46,9392,10494,10976
50,-54,60,-1669,-3535,-3525
92,96,15,1885,-1747,-304
92,-48,-74,3266,-2956,565
81,-116,-29,6216,-3140,3494
-117,44,-107,7229,-4688,3353
3,54,87,9146,-632,7105
-99,-83,45,6508,358,7418
-110,-72,63,-2894,-6022,2169
108,-91,126,844,-2121,1019
121,-49,94,3250,2004,2967
-23,-15,46,-716,-223,180
50,-56,-121,-1828,214,-708
-105,-64,0,-1786,329,-252
-37,-75,120,-589,1206,130
-31,-100,98,401,1796,234
14,-104,-106,-536,927,-355
86,-82,-105,-1417,393,-768
127,-79,110,-1085,842,-461
-108,-77,114,-1491,469,-605
-95,-65,78,-1477,63,-461
-105,-44,47,-500,697,237
-128,-37,80,-840,-168,99
126,-6,65,-458,-62,281
119,-4,80,-234,53,285
111,-6,113,-518,-418,243
98,6,84,-103,-22,355
79,-7,125,-182,-65,269
91,-7,-123,-418,-141,239
82,5,-118,-619,-54,91
93,8,116,-411,389,250
91,5,116,-235,533,305
91,0,-125,-896,106,-54
107,5,108,-601,498,147
120,22,101,-460,749,201
-122,21,103,-769,480,44
-127,34,107,-864,276,-30
-110,28,98,-757,406,18
-107,41,72,-431,546,210
-113,37,93,-615,203,66
-117,39,92,-671,39,55
-108,43,89,-323,270,252
-119,38,109,-467,66,171
-108,40,105,-192,253,359
-113,42,113,-501,78,185
-125,54,124,-820,-71,-7
-105,53,87,-99,800,439
-116,45,-123,-787,122,21
110,-4,-94,11129,13911,6236
103,17,-86,-17013,-6552,-11140
-34,-127,118,1429,10974,2319
-14,53,11,-9538,1089,-6033
57,112,10,-13310,-3349,-2912
-63,62,-126,-7941,-5582,-1488
-107,8,61,3284,3429,6097
20,16,56,-3776,-5379,-477
-30,-14,-70,3610,-3361,470
23,-77,26,4184,-4748,53
-17,-49,-29,5703,-7091,-4478
68,26,-119,18302,6549,317
18,-3,53,14182,-6797,9508
-60,-122,-23,1776,7108,-10213
-64,-47,90,-1259,-117,-12631
99,122,38,-4468,3727,-8793
-25,-53,86,-7106,724,-6263
3,-24,-93,-10693,-4884,-3657
18,-28,-128,-15965,-13119,-6532
61,-88,117,6740,-2288,235
77,-66,-88,9428,-2349,9151
97,-31,125,-1487,-15068,-6347
109,123,-119,17448,-1485,-2147
-71,-10,-4,24991,15103,24480
-122,126,21,-24007,-19396,-14609
-24,-64,-33,14438,7676,-3987
74,69,-31,-8232,-7812,-18226
96,107,79,1072,7240,-8520
-103,-109,-84,-1244,3053,-9600
95,-26,-109,-7982,-1982,-10042
-31,-95,15,-15244,-7666,-9000
110,-27,111,-5020,-452,-1745
103,-51,-10,-1532,3265,6098
-68,122,-104,2522,-2177,-3614
115,-105,55,5685,-3432,-2015
75,-82,-49,14042,-2426,1794
54,-47,99,11643,262,7623
-23,112,60,6392,2739,8038
0,98,41,-2303,-11532,1051
-27,61,-114,1866,-5747,-1016
