AccX,AccY,AccZ,GyroX,GyroY,GyroZ
119,-10,60,-431,2395,1094
79,32,-103,-516,1262,385
-41,48,-121,-692,3857,1245
52,98,6,-2211,3503,2458
-64,-102,-9,-380,2976,3731
89,-41,57,-2577,3380,3992
122,17,67,-1198,2458,4541
-91,114,2,-4953,-611,2306
-124,114,-116,-1585,-521,4269
-125,-121,12,1651,-876,2423
-64,29,11,3023,712,3000
-16,-97,-16,1352,415,2506
-44,-110,-17,885,-168,1973
-89,-113,-13,997,-59,796
98,35,-18,1555,63,-704
92,-42,-4,1112,179,-669
93,120,-37,541,496,-933
87,102,-11,-73,-213,-716
104,48,0,58,-207,-445
110,42,13,-366,-72,-434
109,40,7,-270,-94,-369
110,38,7,-113,-78,-234
112,55,-3,-331,52,-41
112,77,-15,-250,55,-40
112,82,-27,-91,86,55
112,115,-44,-182,-6,-17
118,123,-44,-155,10,-20
121,127,-46,-59,54,-28
121,-122,-41,-167,-48,-143
116,-123,-42,-61,-53,-158
116,-124,-37,-158,49,-139
115,121,-37,-14,24,-118
121,-126,-44,-105,57,-57
127,-116,-48,-231,-7,-13
125,-109,-47,-170,3,-68
-127,-101,-48,-140,96,-65
126,-103,-52,-93,17,-63
-126,-96,-58,-160,39,-86
-125,-98,-58,-55,58,-15
-119,-79,-63,-244,38,-75
105,-7,65,-3552,774,-3822
-76,-79,126,-66,-1464,-4511
-29,-108,107,1250,-1812,-6034
-73,-8,98,1018,-3171,-5900
64,-114,-124,2138,-4026,-5078
13,31,-25,894,-4969,-4603
11,-91,45,2893,-5718,-2885
-83,69,-95,-1421,-1237,-752
-58,12,-1,137,1101,370
117,-100,58,-644,1849,814
-128,-57,-46,-710,1884,595
56,58,42,-573,3619,2027
93,-69,-123,-2333,3220,2976
-32,-112,-44,480,3490,3442
124,14,-46,-3394,3330,4085
110,-83,71,-461,1851,4153
80,-95,65,-2757,1643,3714
82,-67,102,-1941,229,3727
86,-29,1,216,-1026,3145
-1,-21,33,-509,-156,1784
-67,-113,8,1944,-52,1012
-111,89,1,1939,-67,247
104,-26,-9,1786,179,5
107,-67,-30,884,437,-265
106,-111,-31,247,-139,-223
105,97,-18,303,-299,-274
121,97,4,-131,-159,-519
-127,36,13,152,-58,-426
121,31,15,-152,-1,-221
123,39,14,-317,-107,-117
127,52,3,-245,38,-6
-124,70,-9,-178,115,46
-122,96,-26,-251,22,22
-127,114,-40,-163,16,-147
-123,108,-45,-80,132,-92
-123,113,-50,-81,-17,-109
-120,118,-48,-193,-25,-125
-120,115,-51,-158,-21,-222
-126,103,-42,-85,5,-66
-123,116,-50,-248,-1,-49
-111,125,-48,-160,-24,-54
-113,-121,-55,-48,-69,-72
-116,-111,-59,-138,72,-7
-125,-107,-65,-51,57,-15
-121,-110,-64,-31,86,8
-107,-102,-68,-89,60,-23
-99,-96,-69,-55,22,-25
-105,-94,-66,-89,-23,-117
-116,-100,-60,-115,-7,-104
-117,-102,-57,-134,24,-83
84,-4,-85,-1788,-1714,-4706
90,-67,-76,-335,-3472,-4287
-51,-73,-82,-137,-2880,-6079
-82,-102,41,-819,-4453,-5961
-58,-95,-83,2694,-5203,-4797
84,-113,-78,316,-5375,-4419
62,-126,-124,888,-2431,-1620
102,-77,-71,-1078,27,16
-95,-98,27,-240,1867,973
-48,113,105,-575,2162,1254
6,-61,-56,-2332,2540,2308
115,-114,80,-73,3728,2126
-95,-40,-4,-375,2809,3685
2,125,104,-1108,3216,3832
67,-47,58,471,2735,4074
-66,88,88,-1160,3142,3901
-52,64,115,363,1344,3472
44,-92,-81,-1217,660,3543
48,28,-61,734,1313,3126
34,115,-53,-64,655,2590
-39,-124,-62,945,-130,887
-115,70,-42,400,-37,-336
116,-81,-28,1364,344,-580
79,58,-7,1190,39,-419
102,39,0,148,197,-162
118,20,33,222,-172,-101
124,21,41,-26,-155,-206
122,21,54,-12,51,-249
-125,11,39,156,308,-78
-126,56,13,-375,118,-258
-117,29,26,139,134,-141
-108,55,18,-191,263,-122
123,58,18,-51,-62,-42
-114,63,13,-62,140,62
-128,86,-2,-132,-75,79
-109,109,-6,-395,-106,32
-99,117,8,-290,-253,-15
114,115,3,-256,-116,-286
-123,97,-1,-138,109,-349
-95,84,-17,62,17,-214
-108,100,-27,-265,-222,-163
-117,100,-16,-197,-110,-127
-118,104,-18,-191,6,-102
-105,-127,-29,-258,-54,-97
-95,-126,-32,-203,-10,-88
-112,-122,-44,-197,-95,-183
-107,-124,-43,-112,6,-153
-102,-123,-49,-59,-3,-45
-105,-108,-56,-208,-78,-57
-116,-105,-53,-148,-139,-91
-71,-3,-68,-3769,-1343,-3102
76,46,-85,-2086,-934,-4511
-101,21,-78,158,-2703,-5353
82,-30,-53,-1137,-4242,-7236
123,63,94,126,-4232,-6366
51,5,7,937,-5933,-6002
67,42,-31,2914,-4662,-2737
18,78,94,-1423,-669,-754
127,-109,45,-245,1652,1777
-73,-108,116,-716,2449,963
-11,-15,33,-1102,3245,1339
45,-83,-98,222,3463,2636
107,24,25,-997,3144,2664
-84,43,118,-469,3398,3359
15,-10,52,-1556,3004,3546
78,7,9,481,3053,3944
77,-128,67,382,891,2425
-87,70,117,-649,1754,2935
-104,-49,-90,10,1476,2945
7,105,-98,-927,448,2832
-38,76,-43,839,-363,2029
-87,92,-40,503,157,569
108,4,-35,908,151,-376
84,-117,-28,1063,261,-338
95,116,-35,341,296,-360
90,91,-33,-60,-110,-313
96,58,-11,-138,-306,-302
109,53,-3,-192,-118,-277
110,50,-1,-286,-173,-345
99,41,3,-258,-194,-192
106,42,-3,-140,130,-104
106,49,-13,-169,-4,-11
109,72,-29,-274,-32,80
109,87,-33,-290,-30,95
106,114,-43,-332,-31,26
107,124,-48,-164,-49,-117
104,-128,-52,-134,-32,-154
109,-124,-52,-201,-103,-133
112,-120,-50,-230,-118,-216
103,-125,-36,-138,-127,-240
112,-128,-34,-128,-4,-320
104,125,-29,-212,-30,-240
103,115,-35,-69,97,-232
106,118,-45,-210,106,-39
114,-128,-55,-205,77,83
117,-108,-59,-156,111,32
119,-103,-67,4,124,51
118,-91,-76,-133,96,47
125,-82,-77,-141,17,7
124,-81,-74,-57,35,-24
-47,63,19,996,-2975,-5717
-110,9,107,-255,-4247,-5644
31,-63,-13,3812,-5162,-3896
90,-90,20,687,-5470,-3492
80,-74,17,478,-1397,-1433
43,41,-54,-938,589,-352
-122,52,-35,-616,2522,1461
117,42,107,-530,1381,518
-54,-122,27,-841,3000,793
68,86,-44,429,2912,2095
125,-54,59,-1789,3152,2822
-106,-15,-88,173,2333,2782
6,-85,113,-1259,3582,3670
-42,99,-109,1138,2848,3314
-119,78,43,-1457,2871,2757
-106,36,-100,-1716,1608,3171
-92,3,114,-465,1097,2728
-44,-11,-36,505,154,3821
-11,113,-25,-266,432,2387
-58,72,-88,708,683,813
123,25,-93,1317,6,159
77,-88,-33,1454,-222,-190
65,-127,-36,1002,188,-351
71,111,-21,191,-45,-424
77,77,1,-339,-471,-406
82,53,24,-210,-373,-539
71,29,34,-69,-278,-516
78,23,32,-212,12,-345
77,32,16,-323,-58,-328
72,31,14,-247,-53,-107
87,47,-10,-134,206,-131
88,59,-15,-195,34,-28
87,68,-25,-179,78,-29
91,78,-33,-39,95,12
93,86,-38,-31,110,33
91,96,-42,-152,17,40
92,111,-41,-130,5,9
95,118,-41,-164,30,-43
97,121,-40,-117,-34,-67
94,122,-34,-107,-29,-120
99,122,-32,-126,98,-131
107,114,-39,22,103,-144
120,114,-46,-98,118,-55
98,122,-56,-68,-30,-122
106,117,-47,-10,168,-70
114,122,-58,-75,101,36
118,-110,-65,-251,-30,-3
111,-110,-60,-17,-6,-99
108,-105,-59,-155,106,-108
-123,-104,-63,-116,41,-31
64,44,24,-4068,2146,-3131
100,-100,-109,2870,-2316,-4870
-44,-17,20,-2972,-2086,-5364
70,-95,13,-634,-3771,-6445
69,-119,-97,-485,-3689,-6179
-49,82,-20,1996,-3933,-5819
-9,15,-126,3648,-5396,-4565
-14,3,-81,-540,-3338,-2120
61,60,-59,-556,595,175
-124,-108,103,-661,2742,1510
117,-32,-60,818,1889,636
-41,-65,43,-1134,3827,408
62,62,-45,-1002,3115,2568
-57,-11,-13,-1978,3002,3997
-64,-27,-85,-697,2454,3725
65,34,52,-2087,2209,4203
-106,82,124,-1288,2419,4260
-122,28,-92,1080,1144,3548
-103,39,-98,-1373,1722,4515
42,-119,-99,2368,80,2573
1,-107,-18,917,-441,2731
-110,-111,-57,119,-361,772
103,44,-22,1159,37,-198
87,-53,-33,1355,532,-515
87,118,-33,1002,314,-517
75,87,-21,531,-232,-189
82,79,-15,-221,-255,-248
97,58,15,-352,-276,-386
102,39,17,-91,-109,-365
99,39,15,-293,-45,-321
98,43,6,-480,-120,-223
94,37,0,-185,-23,-66
95,63,-12,-258,66,-3
102,75,-29,-149,78,-9
105,93,-34,-213,-22,21
106,111,-41,-265,-11,-101
97,98,-33,-79,-28,-79
101,105,-38,-107,55,-91
105,116,-38,-232,-40,-58
105,119,-40,-215,18,-67
100,-128,-44,-202,16,-61
123,-125,-46,-193,60,-16
121,-113,-52,-109,-2,-98
112,-110,-53,-166,-12,-196
107,-118,-51,-203,42,-141
118,-116,-53,-171,60,-48
122,-104,-58,-151,27,-110
119,-105,-58,-78,4,-132
119,-106,-53,-148,112,-49
118,-97,-59,-93,9,-70
75,-17,-40,193,-3370,-4765
-69,51,49,-1443,-3855,-6311
0,-43,115,3398,-4238,-4610
-124,55,-3,3640,-4201,-3530
-83,-95,87,1131,-3421,-1954
56,3,-108,-2788,1200,-41
124,124,2,332,1563,957
115,-55,-44,-387,1093,769
-80,-70,-5,-1077,2728,104
20,31,57,-263,2764,2139
95,105,-55,-1855,2844,2795
-76,-60,-35,-1284,3130,3513
26,101,116,-1123,3403,4004
63,45,80,-1479,2491,4044
-97,11,86,2304,1546,3164
-36,24,31,-3281,1599,2477
69,3,-78,299,-229,2395
-123,-27,-41,-217,1176,2570
-101,4,-48,176,1363,2303
-71,-18,-57,1423,897,2276
-76,38,-62,1417,-99,1246
-118,11,-54,1327,-369,-332
87,125,-17,1426,-49,-520
72,50,-6,1159,-47,-237
68,64,-3,-297,-214,-186
78,36,24,-802,-514,-390
89,17,21,-146,-199,-255
97,27,12,-345,-59,-345
79,12,25,-254,-148,-245
84,35,7,-301,42,-241
89,28,4,-79,34,-158
91,44,-14,-178,93,-67
87,53,-24,-199,42,35
94,63,-30,-191,78,33
94,78,-37,-33,6,18
97,88,-37,-142,88,-6
99,91,-36,-92,-36,-76
98,96,-35,-110,18,-23
94,109,-41,-184,13,-67
100,109,-35,-147,40,-63
101,116,-43,-178,2,-98
105,118,-45,-136,28,-113
105,112,-47,-37,53,-94
107,121,-51,-213,7,-103
113,126,-49,-147,-2,-78
112,125,-51,-33,88,-75
108,-122,-55,-158,-4,-91
112,-116,-57,-136,71,-89
113,-115,-60,-108,58,-55
125,-106,-62,-207,60,-49
11,120,32,-3556,566,-4100
102,-9,3,677,-794,-5068
-101,-97,-32,-358,-2687,-6197
-120,-101,19,-295,-3371,-5709
83,105,-94,1624,-3766,-5462
-89,43,-113,3086,-5458,-3496
116,-43,-98,190,-4408,-2318
47,71,11,-709,384,273
-108,120,-34,-786,2048,826
115,-94,23,732,2621,752
-61,9,32,-1921,2815,825
26,105,1,-284,2664,2713
-105,15,37,-1384,3051,2764
-38,65,-84,-1198,3835,3545
-4,92,111,1571,2761,3816
-95,-12,38,-4289,2604,3768
-106,86,109,-1195,1124,3907
-1,-109,-98,-240,400,3782
45,-101,-37,867,576,3382
22,-69,-40,1123,279,2125
-80,-55,-20,164,-558,979
124,68,-19,1502,54,422
102,-10,-22,1468,94,-102
79,-99,-41,1154,26,-214
85,127,-24,483,-171,-246
92,78,-18,351,-244,-271
97,57,5,-9,-238,-310
100,42,2,10,-166,-255
103,50,3,-111,-259,-231
97,45,2,-90,-144,-139
99,56,-12,-70,-69,-23
93,84,-14,-412,-302,-64
80,100,-20,-569,-196,-300
91,81,-27,-200,37,-248
99,80,-46,129,-70,-345
101,85,-56,211,-144,-207
108,83,-62,83,85,-172
87,79,-55,-145,-195,-13
62,113,-27,-696,-207,-174
59,103,-22,-292,71,-25
80,118,-37,-317,222,274
89,-100,-68,-486,45,229
91,-75,-77,-559,-35,142
106,-70,-81,-307,150,-62
120,-70,-78,-258,25,-79
118,-71,-76,-267,23,-238
106,-97,-74,10,101,-279
88,-114,-75,71,137,-111
98,-120,-77,156,268,74
124,-101,-77,-77,104,130
123,38,-86,-2566,-3483,-5608
-5,123,-14,446,-4181,-6087
59,97,102,1001,-4740,-6356
-41,-14,32,1668,-6115,-5860
64,-60,-58,686,-3955,-2980
90,-83,-102,-1290,-937,411
-35,23,-107,-727,2003,1203
-98,76,60,747,1627,1372
-66,-10,0,-123,1895,1447
18,123,-19,598,3107,2103
116,-22,95,-606,3313,2564
-82,5,-33,93,3640,3209
24,-99,106,-777,3711,3418
113,-102,41,162,3689,3828
