AccX,AccY,AccZ,GyroX,GyroY,GyroZ
-114,111,-105,-7766,900,1429
-114,-91,28,-9781,337,239
91,-63,-65,-11859,120,3517
83,-32,-76,-11390,1730,3361
-121,-123,-79,-5046,-1591,2874
-81,-119,-87,-4074,-831,2584
-10,84,71,-2734,-1962,2770
18,84,24,-643,-1617,2110
-8,70,-73,849,-2505,2231
31,63,-49,1462,-1071,2276
-22,21,29,1968,-694,1833
-49,21,-83,2149,253,912
115,0,121,1123,-73,91
96,-69,117,-17,564,-149
78,102,73,918,741,-146
114,107,35,65,101,-229
-114,74,10,-587,174,-602
-101,68,-4,-826,676,-1159
-105,-7,-13,413,638,-421
-86,41,-25,-216,82,-64
-85,55,-28,-472,-244,-180
-80,42,-17,-346,-12,-57
-88,75,-2,-639,-331,2
-96,91,11,-630,-355,94
-102,115,17,-430,-5,59
-95,117,4,-248,2,90
-92,-126,-10,-200,5,166
-93,-108,-10,-244,72,-168
-81,-109,4,-231,373,-175
-78,-92,7,-245,-15,5
-74,-88,9,-423,-182,-56
-82,-92,3,-469,-48,-199
-80,-105,-2,-258,41,-144
-76,-93,-8,-402,-48,-11
-66,-92,-14,-133,30,24
-70,-86,-10,-156,-175,113
-75,-78,-11,-481,-217,46
-5,-92,-105,6346,1642,-4090
-99,-109,102,8074,-1167,-5393
59,-55,-54,7139,-2280,-4839
10,50,30,8606,-2152,-4162
76,116,-53,9534,-1646,-3194
15,-124,-108,3309,397,-3704
-52,48,76,5753,969,-2816
-36,-58,-25,-1682,3990,-1089
-81,55,-9,-4396,-1210,662
-66,123,48,801,-360,269
-98,105,96,-2401,-573,706
-47,-7,-6,-1231,1112,-177
-33,41,-13,-5275,-817,1099
10,-25,-74,-8353,-479,505
-23,94,104,-7766,-330,2273
126,72,39,-3057,355,2793
-104,-10,66,-1896,1035,3618
102,64,-41,-5135,1063,2332
-126,15,127,-8278,763,3049
-90,-51,79,-4873,-53,2481
-104,-127,124,3145,-2646,3657
85,-33,59,1722,524,2120
46,98,89,-1358,79,1265
-30,-13,91,389,-545,1244
124,-30,125,133,-898,-112
119,127,87,723,147,-602
110,99,46,585,507,-538
115,36,1,1107,769,-478
-107,53,-15,77,574,-761
-88,6,-29,-186,260,-745
-86,-23,-28,-163,103,-506
-91,-31,-29,-143,68,-278
-88,-14,-40,-353,19,7
-90,12,-40,-562,-188,82
-95,48,-36,-636,-255,208
-92,56,-38,-301,-130,201
-98,73,-35,-287,-163,290
-101,94,-38,-397,-195,236
-102,104,-35,-366,-137,215
-98,112,-35,-248,-92,132
-102,127,-38,-391,-97,0
-99,117,-33,-166,27,16
-95,122,-42,-178,13,-62
-92,120,-48,-222,32,-85
-95,117,-51,-224,6,-83
-97,107,-47,104,-238,-68
-96,107,-61,-170,-25,85
-94,126,-67,-505,74,29
-92,124,-61,-249,28,77
-90,-126,-58,-180,6,137
3,-55,75,6320,-4310,-3727
-13,-111,-71,5777,-4905,-4341
4,-67,-49,5150,-3375,-4531
-23,-44,-99,3368,-1945,-3120
67,-79,64,4430,-45,-3289
-19,28,-77,2416,661,-3455
-114,-15,74,4945,797,-2480
-11,76,65,-465,4850,-1430
-109,42,101,-3533,-1412,-64
-125,-127,-33,-476,-1578,1191
-103,46,91,-1103,-222,209
-110,1,11,-1364,500,155
-77,-4,-5,-4629,-227,611
-37,-2,-118,-10158,-1305,779
-65,-11,59,-6638,-846,1981
-96,63,-108,-9158,-107,2741
75,42,76,-3096,-89,2945
99,-78,-20,-3544,-170,2571
120,-14,-7,-2255,-550,3015
-54,-101,10,-3403,-239,2561
-64,66,-126,-276,-1282,2795
36,28,-92,2620,-255,3217
31,105,-93,700,272,1717
-43,54,-117,359,-370,844
-119,-55,90,914,-217,356
122,-68,77,89,-219,-208
125,99,45,301,222,-250
-119,70,13,-175,186,-444
-106,53,-6,-388,44,-404
-99,49,-11,-534,-40,-445
-101,34,-24,-123,28,-438
-93,32,-46,-74,343,-357
-79,44,-54,-246,115,-265
-81,45,-59,-274,-192,-77
-95,57,-53,-493,-194,10
-88,74,-50,-464,-142,7
-91,83,-39,-339,-217,148
-96,98,-41,-424,-131,208
-99,-124,-35,-564,-210,153
-99,-123,-28,-354,-177,203
-102,-106,-28,-358,-111,168
-110,-89,-38,-502,-139,-10
-101,-85,-44,-719,-50,-286
-111,-98,-52,-762,-83,-199
-82,-92,-49,-670,-89,293
-82,-65,-61,-368,-171,189
-110,-49,-69,-295,-74,15
-99,-62,-70,-111,169,84
-84,-56,-74,-10,33,122
-63,-60,-77,60,135,84
96,108,20,9071,-2757,-3923
65,16,100,6309,-4209,-3760
104,23,-39,5464,-2616,-3284
55,-53,28,7741,-2073,-2221
46,124,66,1818,62,-3489
89,-85,64,5707,-2187,-1907
-38,6,-48,3859,2710,-1612
37,-21,-4,-7643,2122,27
67,77,-56,1630,-2805,906
-82,63,62,-1824,-27,512
-112,-1,58,-1475,-56,740
-74,26,9,-5986,201,978
-50,-63,126,-10191,-698,1393
-53,121,5,-9016,-866,1913
117,-45,89,-7653,-190,2139
57,-122,-125,-5247,-985,3809
44,26,-77,-1734,-264,3454
-113,25,61,-1638,-784,3547
-11,39,11,-1150,-239,2555
37,47,-110,1067,433,1958
65,-3,10,3720,618,2692
26,-82,109,-1017,-1198,2553
-79,91,118,-947,-1806,1546
112,-41,107,294,-781,508
101,-68,56,17,481,-425
107,122,8,450,1026,-721
-123,74,-47,299,924,-990
-123,55,-51,-142,208,-1086
-119,25,-42,-206,-176,-619
-106,33,-56,-671,-104,-644
-110,27,-63,-599,-118,-572
-118,27,-67,-553,-217,-338
-121,29,-58,-267,-513,48
-115,73,-58,-934,-261,202
-99,92,-62,-689,96,137
-94,97,-67,34,101,49
-115,103,-78,-4,97,128
-123,107,-79,-135,39,340
-121,114,-83,67,-10,534
-90,124,-86,191,104,533
-74,-112,-77,-2,-92,442
-110,-105,-71,-393,-229,128
-113,-81,-46,-1289,-95,-164
-90,-101,-26,-989,-21,-136
-112,-113,-21,-267,-35,-113
-125,-113,-29,-21,274,-97
-113,-115,-28,29,225,34
-99,-98,-42,-299,40,148
-93,-93,-54,-308,-23,-10
-88,-95,-58,-161,138,68
-91,-51,-51,4806,-1895,-2519
77,-82,50,8137,-2377,-5075
-31,-128,90,8691,-3826,-4357
3,-59,-7,5232,-3698,-2697
70,-14,52,4968,-1547,-3197
30,-42,-76,3041,1321,-3907
86,116,91,6269,-351,-2716
-105,-72,56,-781,4044,-650
109,110,35,-3812,-835,156
99,-107,92,256,-1827,1148
-89,43,-97,-1011,215,26
123,6,100,-2935,166,718
-102,67,16,-7747,-265,932
-52,96,115,-8898,-641,1170
-62,70,32,-7933,-769,1888
-127,58,-57,-8768,-1353,2606
-57,0,117,-2093,-1142,3655
42,-4,-56,-1396,51,3673
57,-37,-44,-3024,980,3181
126,81,-34,-3450,282,3425
-83,-21,47,-332,-965,2818
-7,-88,85,3097,-530,3116
106,29,92,2045,-72,2654
24,88,26,-494,-139,1309
-114,54,64,-568,-1016,37
79,-126,43,964,63,-1059
81,83,9,675,1112,-985
113,95,-17,-867,920,-737
-124,32,-42,-186,610,-561
-124,6,-31,145,-28,-564
-106,24,-12,-357,-227,-563
-105,16,-21,-256,-35,-839
-126,-20,-15,158,38,-244
-127,40,-39,-555,135,234
-123,58,-44,-657,-167,254
-111,75,-41,-439,-160,311
-106,106,-38,-420,-77,280
-102,118,-40,-324,-36,167
-104,124,-42,-266,-57,105
-105,-123,-37,-319,-55,80
-108,-123,-37,-262,-12,39
-107,-121,-37,-250,-10,-12
-101,-124,-39,-106,54,-26
-100,126,-43,-97,-133,-161
-107,125,-51,137,-235,-3
-98,-114,-50,-506,246,45
-103,124,-52,-151,148,103
-103,-122,-55,-222,-101,171
-93,-109,-46,-328,-97,159
-86,-98,-39,-348,-82,100
-94,120,-124,4895,-551,-4105
48,80,24,8421,-2358,-3639
-72,36,108,8420,-4204,-2697
-46,-77,79,6150,-3506,-2350
85,92,8,3390,-920,-2334
8,-47,-89,2564,589,-3083
62,32,26,5601,471,-2179
53,-51,29,-3003,2146,536
119,-38,48,-2082,-1115,135
90,-47,94,-658,-548,191
101,-86,46,-2079,-202,237
120,-8,18,-6596,-2,710
121,119,-47,-6217,436,511
-121,2,-8,-10604,-171,880
123,43,-9,-10135,-38,931
39,-121,64,-5446,-1892,2533
27,-103,-75,-3872,-1165,2585
100,72,-17,-3782,632,1522
-120,85,119,-1154,-1447,1695
-99,-40,-12,-1817,-778,1656
-87,82,0,769,-1003,1626
-62,-114,63,122,-466,1838
-62,77,-49,970,367,1073
-84,61,-64,579,-492,1192
-80,5,106,776,-289,754
-97,9,65,-260,-263,102
-93,-72,69,368,-247,151
-95,-90,27,242,-618,1
-91,-85,5,-459,-82,-73
-93,-115,7,-218,15,-193
-103,-119,10,-210,-159,-6
-87,-109,4,-330,-39,-84
-63,-105,-2,-260,-53,-65
-77,-102,0,-415,-62,-48
-92,-119,1,-53,67,-15
-85,-114,3,83,-23,-23
-65,-120,-24,380,484,3
-63,-87,-37,-722,-14,-95
-76,-100,-28,-523,-249,67
-63,-105,-39,-152,46,-1
-51,-75,-29,-635,-274,69
-54,-65,-4,-661,-467,155
-76,-69,10,-239,-125,100
-67,-84,-17,116,404,-152
-59,-81,-35,-13,338,-59
-56,-80,-43,-170,-28,78
-57,-71,-39,-375,-202,158
-52,-60,-32,-423,-181,58
-56,-61,-8,-385,-214,151
-65,-66,-12,-9,-15,116
-90,121,82,7197,-2016,-3719
52,-87,20,9615,-3432,-3492
18,25,-41,8855,-3982,-2728
-108,-79,-46,4962,-2506,-2433
33,62,112,3602,-1495,-2634
17,-117,91,4912,579,-3158
-70,60,49,858,1562,261
34,-71,-59,-4242,-297,765
-76,49,-112,286,-978,686
-76,99,-119,-1208,555,-278
-86,56,85,-2341,-41,244
-55,57,122,-6791,957,854
-43,17,-27,-9017,849,479
1,72,-95,-6902,1718,1379
-92,122,48,-5325,1114,2117
-29,81,0,-6203,691,1828
-45,-37,-90,-6587,860,2033
-48,124,-33,-5192,-750,2547
11,-9,-22,-4046,-335,1584
12,-109,-71,1406,-1991,2573
9,34,-25,361,-13,3055
21,-11,-110,799,187,2383
-63,-5,-108,-67,-1597,1511
-113,120,-122,1871,-1040,850
-127,77,77,1205,-65,-46
111,96,44,-1044,680,-571
-127,-1,17,216,663,-467
-105,-2,7,175,207,-488
-96,1,-13,-508,160,-601
-101,-28,-16,-356,123,-555
-98,-26,-12,-609,55,-505
-85,-30,-12,-379,161,-83
-90,0,-30,-287,-48,215
-89,44,-31,-650,-138,103
-85,58,-28,-467,-101,123
-86,82,-24,-583,-172,93
-93,91,-19,-463,-182,111
-95,107,-10,-389,-128,54
-86,118,-16,-386,-1,-53
-82,123,-15,-358,-111,-190
-75,112,-18,-194,24,-75
-80,115,-19,-301,-11,-75
-85,116,-17,-312,-32,-99
-84,107,-20,-178,71,12
-85,122,-23,-352,-65,108
-82,-125,-25,-289,-29,110
-82,-114,-27,-171,-28,131
-76,-105,-30,-206,-53,158
-70,-95,-31,-208,-62,135
-70,-89,-28,-282,-126,47
-113,-97,48,-3199,788,-4120
-39,-1,35,1444,10,-2669
99,-2,77,3882,-1051,-2678
-105,-107,115,7966,-543,-4033
59,-78,-66,8892,-3064,-2998
85,33,-31,6106,-2755,-2415
105,-113,-43,9241,-2714,-1591
8,-97,-90,2671,-927,-3568
-68,-75,65,8181,448,-3618
54,110,49,-4816,1713,1483
114,60,-87,-1545,-1836,576
-88,-16,121,42,-104,271
93,68,-75,-1812,220,68
-98,-11,111,-4270,1697,336
-118,-23,35,-8501,376,1376
-42,-31,-76,-9015,868,1728
-89,27,98,-8267,-23,2606
119,126,90,-10596,684,2672
-128,88,-97,-3320,-1053,3162
-95,106,-106,-4009,-860,2832
16,89,-80,-1470,771,2903
-10,89,-91,2089,-2144,3259
6,103,-43,886,-1503,3230
-18,90,73,100,57,766
-99,51,124,844,-725,591
-122,-22,67,738,63,-330
116,-119,21,761,495,-386
83,-108,37,-442,-209,-224
-119,96,3,29,387,-578
-95,46,-10,177,419,-903
-88,21,-32,54,539,-757
-88,11,-35,119,412,-992
-82,20,-25,61,161,2
-81,65,-46,-774,-152,126
-91,65,-30,-652,-441,246
-96,93,-35,-509,-203,159
-92,109,-26,-326,-55,212
-93,-116,-33,-532,-110,140
-91,-106,-20,-448,-241,191
-93,-106,-22,-333,-114,28
-95,-100,-20,-363,-43,-33
-91,-104,-18,-163,40,-14
-88,-104,-28,-187,32,-46
-86,-102,-34,-316,-10,10
-84,-105,-34,-220,-24,-4
-83,-105,-36,-193,38,86
-80,-95,-41,-297,-42,49
-81,-92,-39,-263,-77,127
-76,-81,-40,-310,-56,71
-75,-79,-32,-295,-105,121
-25,2,63,5298,298,-2567
-70,102,114,11364,-2586,-3183
70,-72,36,8320,-4556,-2887
90,-54,-53,5758,-4399,-2206
126,-35,-22,5690,-3027,-1965
8,71,4,1437,-1024,-3691
-101,19,87,3342,2389,-1625
36,116,-31,-1764,333,663
-104,-6,-115,-2046,-1030,725
102,-15,-62,-792,-278,402
127,-34,-119,-2148,975,-117
113,-79,19,-7951,498,1642
-92,106,97,-8748,-35,1295
104,52,27,-7174,-142,2612
11,24,-120,-6439,-355,2959
31,26,5,306,414,4909
-94,63,-101,-5009,2268,2700
-54,-73,-54,-5046,226,2954
-37,-23,20,1674,22,2642
26,121,59,537,-56,2464
3,80,-118,794,-825,1701
-60,-29,9,1976,320,777
-120,-21,37,602,-447,260
117,-101,8,445,-75,-243
117,104,1,216,116,-386
111,55,-12,147,200,-424
119,29,-24,113,323,-513
-127,-3,-31,171,305,-391
-113,5,-36,-220,214,-279
-118,-29,-14,225,-142,-161
-112,-28,-31,-74,129,77
-114,16,-40,-707,-37,-34
-107,12,-33,-289,-71,245
-107,37,-41,-279,-30,178
-110,63,-47,-363,17,169
-100,69,-52,-291,15,102
-101,80,-53,-299,-100,75
-106,91,-52,-355,-94,-24
-105,88,-44,-195,-52,-37
-108,89,-47,-185,-25,-50
-103,89,-47,-240,-42,-72
-103,85,-50,-175,-10,-3
-102,92,-52,-248,-29,8
-104,96,-53,-251,-17,75
-100,104,-56,-241,-34,92
-98,115,-57,-225,-42,102
-97,120,-57,-202,-46,106
-96,-128,-54,-225,-57,55
-96,127,-54,-204,-12,67
-93,-125,-57,-226,0,74
2,-67,64,2723,-1762,-3912
-28,2,34,8072,-2680,-3720
20,-39,108,8371,-4382,-3034
17,17,-81,6354,-4262,-1967
46,56,1,4459,-3109,-2368
-74,-29,-66,2785,-1095,-2793
33,45,-122,4291,11,-1880
18,97,-19,-1528,1894,761
56,54,-81,-2627,-1221,904
20,-49,-83,367,39,127
12,-4,76,-1070,577,-180
4,-46,19,-2344,-18,638
34,-20,40,-6163,494,998
81,-121,-86,-9708,1411,1465
8,1,15,-9081,-630,2922
-25,100,55,-11772,180,2707
-73,9,74,-1439,52,2968
12,18,102,-3082,-845,3229
78,57,32,-2557,479,3095
-109,-76,-92,-2152,-973,2891
-35,123,-79,137,-1006,2917
-5,71,-64,2445,-1044,2275
-13,-126,97,1417,-518,1506
-72,79,87,722,-237,504
-125,32,57,459,-241,-55
108,-59,36,714,230,-323
100,-91,35,706,182,-412
120,99,0,1258,397,-496
-114,108,-25,-231,552,-855
-116,67,-32,-529,406,-768
-119,36,-27,84,71,-275
-119,48,-39,-16,-107,-10
-118,62,-40,-316,-68,-20
-112,67,-46,-306,-9,132
-114,91,-34,-577,-225,229
-109,105,-34,-456,-48,258
-106,-121,-29,-540,-146,231
-103,-114,-25,-291,-105,231
-101,-101,-33,-319,-50,105
-104,-85,-32,-534,-114,-21
-105,-100,-26,-73,1,48
-99,-85,-35,-248,-23,-45
-99,-89,-33,-259,-52,-92
-94,-97,-36,-211,39,-101
-97,-93,-38,-335,-73,-99
-97,-104,-36,-170,33,-49
-94,-100,-41,-220,16,21
-90,-95,-48,-275,-53,74
-91,-86,-44,-322,-70,119
-90,-81,-43,-255,-18,173
6,-13,-122,6980,-2176,-2700
-47,-5,91,8456,-3148,-3910
125,54,102,6124,-4227,-3042
18,-9,89,6542,-4821,-1675
112,30,9,3107,-1744,-2558
-123,-47,75,3293,-1352,-1714
-65,-56,-85,4513,2803,-2132
110,50,-89,-5634,696,1038
-25,124,117,592,-1246,368
-12,7,-106,-1120,59,239
-2,-42,86,-362,721,-206
-1,-25,-21,-2608,304,-14
40,7,47,-6354,235,141
64,-94,-52,-8976,640,976
44,49,55,-6940,534,1587
-60,-83,22,-5234,132,4007
19,-102,-98,-3634,905,2672
43,45,-80,-3820,998,2618
82,-88,-91,-3632,495,2832
-99,3,-20,-1718,-194,2658
-50,80,19,-1892,925,2662
-6,82,49,-1501,1422,1789
-48,67,-107,335,-1088,1476
-34,11,-66,2517,-1018,1912
-92,55,89,1211,-625,289
125,9,76,99,-259,-710
98,-68,59,243,-20,-638
111,117,31,941,608,-422
-117,125,-8,79,705,-788
-100,105,-12,-341,151,-985
-99,48,-24,79,21,-850
-107,46,-22,-63,-40,-650
-108,33,-38,-121,175,-499
-116,38,-36,-359,-28,-107
-117,54,-39,-397,-240,260
-114,81,-27,-453,-174,299
-111,111,-28,-560,-141,426
-111,-125,-18,-536,-258,524
-102,-107,-23,-404,-105,494
-98,-83,-19,-405,-112,319
-97,-80,-21,-270,-95,233
-94,-73,-21,-255,-96,112
-93,-76,-22,-161,40,-72
-90,-85,-31,-156,146,-138
-88,-98,-43,-76,73,-105
-91,-96,-48,-262,-113,-111
-90,-108,-45,-152,-7,-61
-92,-104,-43,-311,-80,20
-92,-98,-38,-349,-121,84
-92,-88,-28,-341,-92,106
-111,30,8,4356,-1969,-2943
-121,11,108,4046,-195,-3129
34,-38,-75,9665,-2247,-2371
22,86,49,7459,-3079,-1781
-16,3,29,7158,-4451,-539
95,-11,-59,4743,-2366,-1556
-81,109,-105,2570,-1762,-2012
-25,-44,-126,5801,608,-1238
-128,122,77,-5251,1641,1127
8,-16,-60,614,-957,200
-22,102,-42,-894,129,87
-5,10,-85,-22,891,-359
-6,18,70,-1696,118,252
5,97,-98,-5562,248,232
75,40,102,-8461,2002,255
68,-115,-54,-8478,1595,812
48,97,23,-5077,2832,3009
96,-2,-9,-3500,2324,1737
77,74,-15,-6710,311,1523
-119,119,118,-6097,1133,2621
-91,-64,-50,-3760,-451,2625
-75,-60,-122,-5193,-1775,2429
-52,25,-103,606,-1267,2495
-54,3,-36,2816,-1423,2103
-32,-121,-128,184,120,975
-110,82,102,-252,19,-418
98,-84,104,1672,-81,-581
80,109,50,1007,187,-474
91,116,28,-326,395,-408
101,84,13,-179,205,-70
118,106,-1,-463,-97,-225
122,101,6,-357,-21,-182
124,100,-12,-351,199,-243
-127,110,-7,-609,-61,-166
-119,113,-10,-459,10,-204
126,111,-1,-161,12,92
-122,-112,-17,-560,41,56
-114,-102,-12,-482,-140,42
-105,-93,-10,-310,-26,46
-105,-78,-9,-522,-61,-114
-108,-90,-5,-288,-41,-12
-106,-81,-3,-291,-28,-28
-104,-80,1,-256,-37,-30
-100,-78,-5,-139,-83,-11
-96,-69,-10,-357,23,-21
-100,-71,-11,-294,38,32
-92,-68,-14,-227,-10,53
-88,-55,-15,-457,-76,53
-88,-56,-9,-270,-45,64
-87,-47,-14,-321,3,20
58,-98,-36,3365,-715,-4183
-99,113,115,5634,-1641,-3299
73,39,-40,8458,-3325,-4476
-68,-4,92,10646,-5892,-3368
-74,113,29,8437,-5103,-2232
124,58,10,927,-1748,-3145
25,-86,-108,5172,-654,-3741
70,-22,64,2118,-774,15
-64,-19,119,-1733,193,855
38,71,10,-1138,-378,865
55,35,-57,223,829,-415
38,52,-124,-1520,-450,536
48,31,-91,-1401,869,53
65,123,-70,-6057,1086,793
-118,50,111,-7536,2186,901
-110,-17,-64,-8030,2346,1214
-119,38,44,-8288,1772,2193
63,16,21,-3976,323,4273
90,69,-124,-7035,2055,2472
75,-19,81,-3883,843,3011
111,-112,-2,-3517,-1739,3017
-85,-77,67,-1835,-685,2861
-68,-44,-125,-465,-646,2063
-31,-74,-101,1104,-436,2196
-35,26,-127,-49,-269,1568
-94,34,120,-418,-448,410
104,-57,86,632,135,-559
81,123,38,734,802,-929
106,96,15,298,843,-832
99,55,2,215,366,-591
109,44,0,-321,3,-351
115,44,-2,-529,-116,-329
118,29,1,-236,3,-36
126,64,-8,-490,-20,-127
119,61,-4,-267,-128,117
122,87,-5,-358,-70,238
126,119,-5,-546,-167,185
-124,-127,-2,-398,-89,130
-122,-121,1,-114,-51,136
-117,-105,-5,-286,-6,36
-117,-103,-7,-296,-30,-75
-114,-112,-8,-223,42,-37
-114,-111,-13,-236,-7,-52
-110,-110,-14,-291,-11,7
-106,-106,-16,-263,-13,-36
-104,-102,-17,-297,-31,-14
-103,-104,-19,-272,-34,28
-103,-96,-14,-369,-81,58
-100,-94,-12,-233,-7,81
-92,-82,-17,-328,-27,84
-85,-3,-15,7712,-3109,-4294
-96,30,91,9809,-6716,-4587
-73,-89,-28,7928,-4714,-4022
118,86,25,5290,-849,-4227
5,21,4,5830,603,-4392
-14,116,-80,2820,162,1277
106,40,-105,-3648,-215,1252
16,114,60,-218,249,-226
54,7,-44,-643,141,228
27,3,-86,-1177,417,-69
30,1,-110,-1952,92,235
36,90,-88,-6063,439,333
101,-24,100,-7683,1249,391
122,-31,-59,-8656,1707,1040
86,7,-42,-9438,1398,936
62,70,117,-8149,326,3173
41,-78,110,-3760,-574,3774
-85,9,0,-5164,598,2100
-80,60,53,-3673,-998,2576
-69,-40,-107,1074,-1903,2904
2,27,-85,921,-1248,2347
-1,-119,-101,-1956,-381,1383
-96,32,-101,346,-497,452
118,0,123,1050,-179,-183
117,-51,67,651,535,-672
121,-100,21,423,1012,-782
122,-114,8,-79,536,-629
-128,102,1,-106,79,-276
-124,105,0,-144,-169,-286
-121,96,-2,-145,-29,-174
-115,104,-12,-287,69,-202
-115,112,-7,-255,-129,-5
-108,124,-15,-381,-59,-71
-110,-122,-8,-313,-165,130
-119,-108,-11,-250,-184,78
-115,-92,-9,-497,-46,-13
-92,-87,-8,-318,-65,146
-91,-74,-17,-326,-117,-31
-107,-71,-8,-303,-34,36
-101,-67,-17,-147,38,-17
-92,-68,-20,-246,-1,-32
-93,-65,-21,-377,-81,-24
-93,-69,-17,-194,-37,52
-89,-60,-20,-335,6,-46
-91,-71,-19,-215,-50,94
-82,-62,-22,-319,-11,44
-80,-60,-19,-315,-47,72
-80,-53,-20,-341,-50,70
-83,-47,-19,-401,-69,100
-81,-39,-19,-376,-31,43
28,-84,12,5063,-458,-3771
74,-33,26,8675,-2536,-5535
-101,-36,-48,10602,-5253,-3843
-111,43,44,11837,-5779,-4179
63,-13,-38,3793,-1100,-3615
92,65,68,3580,-2992,-1677
56,127,17,-468,2364,185
120,15,33,-2742,503,874
62,92,-50,-41,187,-77
99,-17,-120,-557,697,-217
40,41,-116,-1860,-113,294
88,40,-60,-4155,1468,-200
-126,27,117,-7306,1279,748
-86,-102,-33,-7521,1714,1150
-112,-87,120,-7555,2307,2438
85,54,-85,-6708,1740,1652
115,48,-66,-3223,1391,3030
-104,-79,-46,-7546,744,2655
-101,-55,-92,-6115,-571,2285
-51,30,83,-3784,-1652,2669
-47,111,-77,2614,-1640,3425
-6,-4,-72,581,-916,2011
-29,59,-128,-1279,-503,966
-95,-60,-101,972,-355,429
-111,-105,71,1499,478,-644
-114,-116,41,335,872,-800
101,64,2,343,406,-971
74,35,1,524,-443,-334
125,53,0,-358,-52,96
-128,41,-2,-127,111,-182
-116,58,-10,-432,88,-273
-122,36,-13,-217,84,-204
-118,32,-20,-88,10,-68
-114,57,-33,-443,-46,11
-122,70,-22,-523,-201,128
-122,79,-20,-292,-162,188
-114,112,-15,-352,-140,202
-112,126,-17,-438,-131,140
-112,-117,-9,-444,-175,150
-100,-104,-10,-275,-52,10
-108,-105,-16,-299,-108,-122
-113,-104,-23,-167,-32,27
-112,-92,-34,-299,10,39
