AccX,AccY,AccZ,GyroX,GyroY,GyroZ
-3,-2,100,-3752,4212,-6390
96,-118,62,-3629,5805,-6149
-124,-122,7,-4465,5951,-4539
63,-92,-58,-2645,5016,-1420
-82,-10,80,-1764,4822,490
1,29,-97,-1957,3244,1267
-75,23,-63,-2450,-726,1126
-13,47,-55,-2010,-2212,1057
-121,47,-18,-181,-2541,2142
-108,-43,119,778,-2686,1041
75,-38,-48,262,-2778,-1756
65,31,-104,739,-1287,-2322
32,83,127,-433,-438,-3945
25,73,107,-2373,1998,-5515
-101,70,-125,-2496,3212,-2493
36,-72,-84,-1814,3111,562
78,-42,5,-2231,2394,496
-59,-110,-43,-1565,2027,1729
-126,35,75,-1516,1,1350
-4,-94,96,-1171,-1271,1580
118,74,-114,275,-1373,2168
-126,121,31,94,-1674,979
80,54,-33,1283,-1112,519
77,-73,-96,694,-979,-109
-75,-26,62,930,-658,122
0,-90,99,424,-283,549
112,73,-45,263,-652,1058
72,75,-88,-611,-2314,3031
-86,-42,2,2040,-1959,3085
-51,-119,52,1615,-2348,4663
28,61,-79,4605,-3078,4359
91,-115,-109,1705,-373,2324
45,-101,-119,-1241,-240,2539
63,-31,62,2381,768,2208
71,14,56,-309,1156,1470
58,5,51,-865,162,1203
59,-81,42,214,361,506
36,-61,50,-614,643,-183
19,98,36,-314,587,-847
41,71,57,-468,286,-800
69,41,44,-572,469,-616
95,60,24,-1120,631,-413
103,59,6,-1123,478,-423
-125,87,-12,-1293,796,-483
-115,102,-20,-1060,386,-513
-99,98,-25,-180,279,-431
-81,-114,-25,-613,423,-375
62,-8,-78,-5072,3027,-1012
11,-57,-61,-3538,2312,-3340
-42,57,-84,-3672,1842,-4772
-89,73,-68,-5039,3999,-6321
-20,-58,47,-5539,3595,-5804
-46,62,-32,-3705,6873,-5567
52,-93,59,-2770,7393,-4358
-119,94,118,-2913,5801,-1776
127,11,-47,-1333,3806,206
10,105,-48,-2458,2235,1507
-83,-127,-18,-1299,-286,2806
19,-72,-19,-1908,-2119,1755
33,-93,57,712,-3916,2836
-34,-40,32,-194,-2757,-1213
54,88,-91,434,-1516,-2408
114,58,84,-266,-151,-3666
117,-100,68,-2530,377,-4608
-30,107,69,-2331,2549,-3373
-110,-110,94,-1997,3942,-1349
124,-107,49,-1080,3654,2364
-88,-65,105,-1904,3170,2000
21,-59,58,-1712,1749,1632
-79,100,-59,-1840,-769,1492
42,21,-71,-672,-1935,1754
67,-111,84,418,-1953,1136
81,-108,32,384,-2384,-28
60,54,19,444,-2262,-1621
43,100,-99,995,-912,-903
-56,120,90,1937,-2076,561
74,-19,21,-98,-2944,-51
-104,-113,-119,1732,-3011,1950
-56,111,77,2152,-627,1496
81,-62,95,2269,-1899,3225
-77,23,-52,1464,-136,2934
-18,-90,-46,816,-1145,3718
-23,-23,119,-914,53,2468
35,111,-122,2167,-183,2568
73,-28,-124,1023,327,2030
65,-112,105,1467,126,1156
43,124,107,-17,484,565
3,-72,86,552,268,62
19,-114,101,227,64,278
38,112,81,-258,502,52
53,99,77,-1037,434,-50
62,85,62,-1036,274,-199
80,74,49,-857,224,-429
83,73,41,-689,349,-544
86,73,26,-670,588,-570
103,91,2,-756,605,-463
114,98,-16,-651,460,-512
80,-23,-26,-6879,4133,-3073
-6,-41,-90,-2717,5247,-6755
-90,-72,-58,-4975,3718,-8353
-61,-106,-66,-4858,4136,-7901
-41,52,-128,-3649,6202,-5479
124,125,-6,-3353,5641,-3086
110,62,-94,-2914,5062,-799
-104,-25,-18,-1503,3254,676
-76,58,69,-2843,1005,182
120,-128,-77,-1948,-295,2260
-90,-18,-62,-1481,-1757,3585
-73,107,-68,85,-2582,2865
37,-123,55,483,-4035,274
-1,27,-122,1437,-2194,-1836
107,56,123,394,-1310,-4399
111,-120,83,-1002,681,-5703
-17,-69,67,-1756,3375,-3827
-66,40,81,-1875,3638,-750
63,-39,111,-2038,3286,429
78,-45,-52,-2807,2548,568
-64,-71,-108,-2105,2070,1704
-84,53,21,-2170,362,1704
101,-50,11,-1578,-429,1501
-25,126,14,-359,-1490,2149
-17,-43,82,-499,-3012,384
91,-34,15,378,-2407,-955
58,41,-97,602,-992,-1902
47,-12,-112,1214,-1283,-1527
-123,92,118,2161,-1654,189
122,-95,-2,3635,-2105,1525
-68,-109,-92,2981,-1649,2605
-71,-63,-122,1859,-823,1654
-122,0,26,802,-411,2810
-109,-35,-46,2474,-131,3207
-29,-48,23,5130,857,3223
-22,-88,96,-477,229,3394
-106,20,-2,-338,776,2415
43,21,0,1096,1821,1812
1,-11,-69,659,2213,426
15,-81,7,683,518,521
65,-78,9,-798,741,832
23,69,56,-507,401,45
71,-3,106,-349,493,327
107,11,82,-1080,948,178
-114,-33,73,-221,448,-188
-98,-2,74,-540,470,-111
-103,5,70,-827,382,-277
-105,-2,58,-721,267,-319
-94,-1,31,-617,685,-409
-81,10,8,-633,640,-426
126,123,-90,-4931,1960,-1238
-110,71,100,-4081,2275,-2427
33,2,-106,-3600,1467,-4311
15,-83,-31,-4515,2982,-5942
-75,113,41,-6449,4216,-6363
52,-45,-57,-4403,6121,-5287
-74,42,-84,-4500,6576,-4303
3,-25,63,-3719,6148,-3004
-8,-16,-54,-2819,5267,-904
97,-18,113,-2524,2408,811
-109,69,99,-1770,367,2895
-47,103,-114,-1611,-841,2838
96,109,116,-95,-1958,3300
66,91,120,1008,-3035,1381
-47,-58,-87,907,-3048,-1410
55,49,-123,1572,-1461,-2392
87,114,91,287,-733,-4594
103,51,57,-1326,2575,-4749
-65,126,54,-3048,3329,-2501
105,-104,84,-2267,3662,268
-63,-1,-8,-3434,2332,274
-27,-58,-69,-2989,1617,1119
-122,112,-13,-2526,35,1172
36,16,-37,-1302,-166,1917
-82,127,2,-316,-1145,2266
-83,22,63,133,-2329,926
76,45,-53,595,-2534,-1227
52,113,13,489,-1446,-1966
10,51,-84,-190,-751,-2672
20,80,-117,-182,634,-2078
6,-50,-126,736,925,50
95,-3,45,1315,-714,-90
-111,40,-56,723,-2043,2066
-19,-83,46,4087,-927,1821
-33,-10,1,3897,-1463,4010
-49,-56,15,2137,114,2732
109,-29,-19,1832,-269,3573
-54,102,124,-675,1263,2921
-40,5,45,4066,-750,3351
-31,-71,60,-1357,692,2878
-59,-10,16,1988,622,1859
91,115,80,-1513,1411,2285
78,-41,-2,895,1091,986
105,-106,63,545,798,613
105,116,82,-333,695,731
105,78,107,-782,209,431
91,30,94,-552,260,64
97,9,92,-329,231,-18
96,17,82,-672,362,-54
90,21,69,-852,336,-209
99,8,46,-5352,2627,-555
81,-79,-62,-5321,2054,-1193
75,-105,16,-4195,1861,-3200
21,5,4,-5105,2342,-4375
-67,53,65,-4572,3801,-5491
125,94,-13,-5344,6567,-7329
-39,-32,82,-2409,7593,-5939
-98,-109,10,-4445,8737,-4880
45,92,95,-2096,4521,-1415
87,-51,-106,-2850,3383,-919
-95,52,75,-2567,2318,202
-19,83,38,-2007,181,2022
18,65,86,-1599,-1854,2752
-86,-72,99,-315,-2424,2845
-30,53,-30,742,-3507,1057
78,-63,50,791,-3050,-1612
96,-70,115,1195,-1206,-2726
90,-62,68,-555,-358,-5612
107,7,51,-1917,1657,-4819
-105,34,52,-1979,4382,-1697
107,-124,78,-2903,2790,-158
-87,108,7,-2771,2381,832
-62,-115,-23,-2687,1806,1386
-115,49,72,-2465,279,1310
1,25,-3,-1538,-895,1634
100,-121,-22,-461,-1908,1318
-123,-76,72,133,-2340,299
31,115,59,1291,-1349,-491
37,-17,45,472,-1366,-1875
5,-4,-108,278,-543,-2662
74,10,127,196,1173,-1655
9,-103,-125,154,1344,-237
89,-98,123,1084,-455,382
-59,21,-14,1734,-893,1936
-10,-71,70,2879,-1420,1745
-52,-71,30,934,-1305,2261
-112,-94,-21,1615,-1142,2591
47,-67,-21,2638,-1940,3927
-92,-23,-91,3186,536,3068
-22,66,90,3823,733,2767
-58,-44,91,-2132,1177,2647
-22,5,70,1436,397,2804
94,62,78,1657,921,2035
93,116,111,-1510,942,1833
57,-15,104,-708,530,939
48,-85,-116,-1143,793,457
48,94,-126,-144,597,660
76,79,117,19,402,306
86,100,113,-506,245,4
88,89,94,-707,144,-275
115,102,-53,-4961,2243,-2778
32,-42,-106,-3315,1125,-4878
-6,118,-81,-5031,3395,-6789
81,67,-93,-3354,4357,-6594
-69,-9,-126,-4423,4805,-7304
-122,59,80,-3876,5115,-5368
-58,-82,7,-4597,5488,-3423
-20,89,-98,-2707,4214,-573
111,6,9,-2192,2943,982
64,-109,72,-2489,477,900
-37,76,-58,-1924,-1472,1937
-10,119,33,-734,-1931,2563
-91,-46,32,503,-2803,2325
-20,29,-7,798,-3371,-1242
5,57,42,1705,-1065,-1886
107,75,-84,551,-895,-3509
122,113,108,-1069,1091,-4787
-57,-21,101,-2151,2789,-3652
-9,-54,-127,-2013,3907,-728
61,112,-100,-2648,3081,310
-123,82,-40,-2590,2459,647
4,-50,-60,-2754,1573,1597
-64,-126,46,-2018,-99,2370
-11,-99,46,-1540,-1163,1459
21,9,39,-439,-2440,1578
103,36,-86,398,-2266,-163
90,-24,-121,493,-2071,-1415
45,-33,-71,27,-1092,-2447
24,16,-70,573,192,-2061
74,76,-96,149,195,-1474
94,63,123,791,-725,14
-128,-23,14,2399,-1563,881
56,-3,75,3001,185,1187
-75,-68,44,2897,-1387,1676
-109,-52,-50,502,-207,1158
42,-59,-68,1764,-1866,3601
-112,-12,112,2622,1300,2820
-74,-30,-101,1120,399,2718
-38,-21,48,-569,1689,2007
-30,-120,-106,838,524,3029
48,-52,-104,433,695,2620
77,-127,-78,-596,554,2543
120,-113,-102,-709,-98,2153
118,-38,115,-667,625,882
115,-73,-123,372,37,1310
94,-121,124,72,11,90
117,-122,120,-829,612,81
100,88,91,-704,312,12
123,85,75,-608,222,-223
-121,75,49,-654,400,-474
79,17,-59,-3481,3055,-1721
42,93,-5,-3558,2788,-2536
-120,18,-44,-3410,1436,-4661
103,59,-101,-4377,4316,-6417
124,-17,-32,-4225,4288,-6339
29,74,-47,-3740,6054,-5026
96,60,124,-3861,6395,-3451
59,48,25,-3183,5777,-1935
-102,87,-69,-1961,5319,591
-10,95,-5,-2543,2565,275
-45,0,-81,-2382,71,1520
26,63,-120,-1743,-1932,2039
-19,-2,-15,-14,-2677,3029
-74,70,-55,428,-2952,1853
14,58,-33,1085,-1869,-874
61,106,-110,1258,-1231,-2180
13,97,-118,-337,-834,-4349
127,83,102,-892,1610,-4535
-95,-10,107,-2172,3417,-3888
-23,-111,-105,-2369,3832,-341
114,109,-80,-2183,3093,1033
-92,-102,-83,-2844,1849,394
-6,72,122,-2392,707,1355
-101,-69,43,-2294,-1192,1297
-36,-124,95,-592,-1599,2372
22,41,-67,88,-2181,1438
63,62,83,935,-2517,401
78,-77,14,1465,-2851,-698
26,-65,-113,1884,-2855,-776
-60,20,88,1916,-1920,-808
-77,-55,49,116,-1129,551
-31,116,-68,2715,-1332,-433
-105,-23,106,-269,-1017,1670
87,64,-59,3278,-970,1589
108,32,-40,719,-534,3215
-110,45,-100,3100,-774,3135
43,-4,55,436,1766,2374
-13,-50,50,1814,58,2593
22,-120,61,297,645,1866
46,105,27,263,636,1732
57,-3,66,45,348,1396
76,10,65,-1352,473,1186
79,-112,50,-620,352,812
85,92,46,220,523,263
117,78,54,19,559,103
123,69,47,-206,582,-41
122,81,40,-768,406,-150
126,57,18,-509,468,-413
-124,64,11,-618,495,-495
-102,69,-11,-640,580,-478
113,37,84,-6234,2410,-560
127,46,32,-3790,3399,-1856
39,34,109,-2185,3240,-2988
-124,55,-106,-5535,2510,-4156
10,-93,56,-6992,3814,-6026
-121,-110,15,-2748,5037,-4285
94,-58,-81,-4481,4941,-3768
-65,-15,98,-2481,6301,-2011
-121,49,40,-2379,6304,-2244
-58,-123,-73,-2274,5557,-1406
-34,20,93,-1827,4019,-297
78,13,27,-1983,2506,1068
51,108,-103,-1787,402,1628
107,112,-95,-1275,-1810,2200
-109,127,-27,-228,-2295,2403
95,-115,44,41,-3596,743
-41,-81,64,951,-3204,-660
104,-55,80,1955,-1015,-1048
-112,113,96,593,-777,-3497
118,-25,67,-1423,664,-5025
123,106,62,-2030,3745,-3837
-97,-90,88,-3006,3443,-1561
9,26,109,-2390,2838,562
-65,57,-123,-2958,1886,422
-36,32,114,-2385,660,1509
110,-76,30,-1834,-6,1351
-38,4,-1,-508,-1217,2514
-91,-106,-121,-217,-2124,961
64,-96,33,436,-1654,-202
66,28,30,502,-939,-1264
56,72,84,-101,-985,-2170
83,102,123,1038,689,-561
-73,-79,117,46,-839,-440
69,3,21,335,-1016,330
99,12,-15,-433,-1342,144
71,19,-115,606,-2665,2186
-106,11,88,1321,-1538,2408
24,58,-123,1592,-3876,3241
-121,-11,39,-1606,-3218,3783
118,-113,122,110,-4413,2388
-31,30,72,-114,-2977,3049
9,-124,109,2415,-2802,944
99,-9,62,1968,-777,1804
11,-19,-6,586,-630,1104
-36,66,-35,1838,-1014,233
-13,68,-48,704,-241,150
-41,-7,-86,-108,616,-235
-41,-67,-104,44,587,-394
-33,-110,-123,68,479,-441
-9,-104,114,-476,583,-450
81,-119,-58,-5373,2563,-930
70,-42,-106,-2426,3194,-3338
-1,-70,-74,-3743,3419,-4444
-50,-12,76,-3770,3556,-5507
-67,-49,95,-5005,4333,-6650
24,104,124,-3441,6011,-5167
-97,-70,83,-4347,6998,-4500
2,-83,16,-2860,6115,-2341
2,3,114,-2080,4884,-804
-120,77,98,-2113,3456,705
-97,85,-75,-2373,1201,1278
88,-25,126,-2305,-637,2529
-76,109,119,-1675,-1776,2780
-104,58,18,-306,-3454,1569
-60,-24,119,622,-4688,-577
-119,35,3,751,-3072,-2056
87,-67,-27,826,-893,-3624
47,-83,-128,-83,549,-4201
58,28,124,-1643,2873,-3855
-65,-114,-106,-2464,3310,-2360
49,-128,-65,-2182,3527,-437
-101,39,87,-2474,2731,587
-80,-75,-79,-2652,2019,821
-51,32,-3,-2324,691,1674
98,-23,-97,-1998,-979,2214
-64,-87,-98,-834,-1422,1764
-85,17,-84,295,-2340,915
125,-91,96,610,-2032,-508
122,86,39,897,-1629,-1437
78,39,-53,994,-655,-1920
83,-114,-78,785,-848,-1604
-14,101,-116,122,-179,-991
-89,-33,-31,3948,-100,651
74,16,123,4057,1551,1338
-56,-81,126,3088,-1170,2289
-17,3,43,-624,-7,1876
-95,-55,2,1686,-1694,4212
19,75,-112,544,1061,3557
-45,-116,-68,2156,-244,5143
84,-110,50,-643,2186,2087
18,-50,-124,85,-617,3866
41,115,125,1067,53,1732
87,-116,-127,-918,1135,1192
35,-5,-106,-517,575,842
57,-90,-127,-296,697,649
80,-123,-127,-543,393,565
96,113,107,-694,249,452
109,69,72,-504,199,-151
117,52,54,-305,400,-616
123,57,51,-501,375,-584
82,-125,-9,-5106,2060,-2573
35,3,51,-3336,2156,-3989
-31,-43,85,-4472,2726,-4936
79,-25,-89,-4564,2802,-4703
86,75,-40,-3030,6120,-4392
-30,41,-73,-4059,6243,-4358
58,3,126,-2734,5714,-3444
-60,-63,-72,-4175,5448,-3262
-62,33,-119,-2082,3312,106
-12,95,-119,-1893,1464,1126
-124,38,60,-1892,-475,1919
4,47,91,-702,-1522,3317
-35,-38,118,297,-2483,2098
4,-52,7,585,-3594,2
23,96,31,1060,-2478,-1272
-123,98,-33,1248,-1001,-2896
-126,-115,-105,-840,-20,-5531
-54,-4,-119,-1641,3548,-4150
29,-77,-110,-2871,3504,-1870
41,23,-76,-2251,3055,446
114,105,41,-3033,2488,396
-111,-8,50,-2601,1485,1103
-102,-104,97,-2132,-72,1924
16,27,119,-1333,-1044,2329
126,-34,120,-84,-1310,2018
68,94,-84,331,-2646,775
78,27,82,443,-2455,-1645
35,46,124,789,-1593,-2148
-4,57,-67,1428,-844,-3114
19,125,123,431,-459,-2426
113,-44,101,1569,580,236
-37,-64,-1,3596,-203,1099
24,46,83,2505,-342,-471
-17,31,-24,720,34,-985
-69,70,19,-1475,298,576
112,122,-90,1967,424,2312
-83,-69,-50,1831,984,3306
-36,-11,101,3051,1573,4046
9,5,-83,-646,14,5004
0,-114,-111,2384,86,4217
111,-9,108,-1193,1394,3768
88,12,-119,855,70,2596
116,-7,64,-1080,757,2355
47,62,-125,-682,-820,1599
58,-18,-108,-785,-665,1040
66,-117,120,-669,93,440
48,109,103,-466,354,-118
63,85,71,-332,729,-496
53,65,58,-157,398,-607
61,51,38,-223,437,-683
115,-11,30,-2135,2131,-3953
-37,13,-86,-921,4587,-6703
124,101,26,-3768,3875,-7912
96,-25,55,-3406,4228,-7084
-18,-8,57,-3889,4892,-6045
62,101,40,-3200,5388,-4185
-125,-125,-117,-2924,3227,-1926
-10,-21,66,-1968,2768,977
19,119,-68,-2212,994,1729
5,69,113,-2095,-554,2161
114,-34,71,-722,-2288,3937
125,-125,64,98,-2749,1675
77,45,53,343,-3630,-313
-121,-121,-115,1345,-1766,-851
114,44,-38,-40,-1193,-3431
51,105,-100,-1048,829,-5140
57,92,-102,-2138,2781,-4988
96,6,-72,-2107,4281,-2383
-128,-127,-60,-1883,3525,-157
-104,5,-48,-2871,1956,182
-37,-113,-41,-2060,1372,1322
85,-119,-124,-2170,-600,2238
-37,-114,125,-561,-320,2504
44,56,104,-93,-1843,1690
95,60,-14,-146,-2861,57
85,19,3,592,-1853,-1622
62,81,-29,585,-440,-2276
36,113,-60,-144,-186,-2217
36,-123,-115,1208,683,-680
124,52,76,1585,-407,-440
47,48,-91,1831,150,792
-86,-54,97,2202,-1121,891
-74,21,83,647,-1044,2803
107,-82,-39,2059,-1208,2959
122,109,51,1258,-2339,4988
-16,31,-109,5027,-380,3773
37,5,54,2200,1693,3181
-9,-27,90,-1099,512,3292
-13,-100,43,-199,66,2624
68,58,-12,1155,1155,2087
45,75,55,-963,455,1143
86,-50,82,-1405,259,1707
80,120,62,-153,328,1043
80,100,76,-89,432,368
90,105,65,-784,659,-193
91,76,50,-651,476,-689
103,52,33,-441,460,-758
109,59,26,-552,512,-695
126,67,8,-676,712,-474
-113,75,0,-891,523,-494
53,-114,-121,-4527,2422,-3333
4,-16,119,-4001,4001,-5483
-88,-3,-96,-5112,4454,-6040
-8,-41,-16,-4492,6165,-4712
-57,-24,-57,-3521,6449,-3515
-58,16,-128,-3076,7245,-2290
-6,-85,94,-1883,4895,-363
108,98,46,-2039,3085,346
64,62,82,-1676,1215,1668
-48,58,54,-1494,-810,1965
32,52,-88,-1787,-2974,1149
38,-112,2,232,-2765,2729
93,24,111,1024,-2129,950
93,16,95,337,-2492,-2172
49,-40,-23,802,135,-3496
24,-55,-101,-1037,622,-4281
-67,0,-95,-2489,2451,-4045
82,23,-65,-1901,3279,-1078
20,71,-74,-1731,2821,883
27,50,-43,-2422,2121,1024
121,-19,4,-1714,1653,1810
90,-71,105,-1746,-389,2046
6,107,-125,-515,-509,2246
64,36,-107,-47,-1829,1429
120,46,55,-319,-2262,-507
93,-8,-26,669,-2009,-1147
49,98,-11,-228,-1231,-3073
16,86,-80,-335,1290,-3062
-72,79,-72,-15,2555,-1910
-22,-67,109,-71,1365,-936
19,63,-39,-538,551,-993
4,118,-118,-371,-46,-330
10,-75,104,-21,-142,720
-57,-36,106,122,-1168,1761
79,-13,-90,-853,-2223,1900
95,32,-38,-406,-2331,2602
35,62,3,-360,-3358,2639
-28,-118,69,-875,-4556,3453
-63,31,-40,623,-2842,2514
112,9,35,-403,-4183,3444
32,125,-34,1558,-1444,1389
31,-128,33,-804,-2112,2181
-32,-55,-122,609,-3531,2033
29,16,-13,1040,-1587,510
-20,-32,-55,885,162,-1276
3,-37,-91,369,1363,-1565
27,-30,-115,187,1042,-477
10,-41,119,-597,359,-605
19,-83,80,-616,340,-759
44,-47,80,-1979,853,-548
91,13,5,-4247,4269,-3347
103,-12,44,-3452,4729,-3969
-115,-71,104,-3536,5595,-3511
-75,98,-126,-2948,6481,-2680
71,-29,123,-2341,7232,-3171
-79,-95,101,-1683,7095,-2181
57,22,-116,-1891,5093,-814
126,-34,102,-1449,3408,1478
-44,0,-50,-1597,1592,1671
117,-98,121,-1638,-932,2309
-27,-87,-118,-404,-2164,2937
-7,-30,-80,121,-3576,1500
-32,3,30,12,-3452,-1331
-7,101,-12,493,-1687,-1689
-57,-90,-46,-348,-253,-3811
-87,-89,-72,-933,2336,-3952
63,-109,-49,-1834,2950,-3173
10,-10,4,-1754,3685,-1288
101,7,-38,-1870,3105,-173
-68,70,-64,-2447,2035,434
-9,-126,14,-1644,533,2398
-84,39,27,-1478,-224,2777
-5,110,-1,-203,-794,3177
42,-17,46,-707,-2051,907
-111,-31,-57,-466,-2011,-682
-98,63,121,-35,-1697,-1680
-66,109,-65,-457,-1168,-1400
83,71,71,1203,-1914,-541
-71,116,86,657,-1503,-75
-4,117,-32,179,-1122,827
-44,67,-71,2601,-1400,1546
-104,-57,-50,-347,-1931,2063
-5,-120,58,2750,-1316,2636
-29,-55,61,1972,-2304,4488
-9,-87,41,123,-1500,1949
36,-9,-62,-156,-1288,3529
37,-110,-75,439,-636,1484
85,-82,-73,-37,-236,1832
62,89,-124,-75,-48,1781
42,6,101,148,142,135
65,-46,118,620,88,-96
68,-96,105,344,369,-99
80,-121,115,89,291,-208
83,97,83,203,662,-426
88,119,75,-603,538,-492
110,108,53,-776,483,-490
-126,91,20,-466,591,-580
-109,111,19,-603,524,-558
-94,124,7,-642,455,-504
-85,-109,9,-932,428,-484
90,118,68,-3341,2931,-2231
10,84,118,-2150,3112,-3444
73,3,38,-4302,3124,-5764
32,-68,72,-2693,3143,-5052
89,93,83,-4566,4955,-5741
-1,-102,86,-3059,5289,-4228
-28,-71,59,-4204,6149,-4008
124,18,-43,-2872,6132,-1389
-106,76,-68,-1347,5072,840
-124,38,97,-1407,2593,1118
65,-30,96,-2298,67,1347
-78,-53,41,-1853,-1601,2380
16,125,61,-272,-1528,2314
68,8,66,285,-3408,1367
-66,-38,7,716,-2808,-896
-83,19,116,963,-1408,-2471
-124,-89,-82,-242,-902,-4099
82,108,-118,-1356,1683,-4368
89,41,-102,-2249,3190,-2824
-15,92,-65,-1206,3478,-160
-112,-75,70,-2565,2441,186
-74,84,72,-2072,1353,1380
-115,40,-62,-2308,427,1111
33,-39,71,-979,-678,2956
-67,-90,54,-346,-1162,1967
-69,28,-74,556,-2208,1010
123,-46,-32,281,-1808,-571
114,64,104,906,-1207,-1595
-80,71,-96,579,-644,-841
-21,125,48,1911,-2027,199
-111,94,-57,-302,-1484,995
123,-17,-124,1848,-1500,1786
-94,68,91,627,-1066,2823
-112,31,21,2763,-1137,2860
8,-60,-43,1225,-1179,3808
-31,-69,-57,1202,-2216,3231
0,86,99,2866,-2613,3320
27,111,45,115,719,2026
57,-78,99,-808,501,2735
28,3,47,722,1194,1362
58,30,25,-719,1509,1125
40,-25,47,-961,466,842
48,-118,14,403,-72,-207
62,-82,19,-319,322,-343
76,-110,4,-1025,952,-455
81,106,-6,-817,769,-725
101,112,-19,-994,506,-541
101,-119,-8,-1216,53,-317
119,-124,-18,-814,329,-418
-104,-94,-18,-817,517,-535
67,-126,7,-4430,2639,-2744
10,-8,64,-5087,3819,-4062
-75,-4,-61,-5835,4370,-4764
93,105,1,-3919,6348,-4548
101,4,-29,-2788,8142,-3619
109,48,122,-3585,7544,-5068
107,-36,-21,-1963,3768,-2442
120,32,2,-2594,3207,-219
-8,65,3,-1429,3186,2177
-6,-59,105,-1546,1826,2210
-38,-58,-74,-1756,-895,1948
-128,-83,-120,-660,-3440,2583
80,15,-112,784,-4276,2091
33,-23,29,321,-3043,-1746
17,109,-69,744,-1310,-2419
122,-9,-120,-236,592,-3778
-83,-61,115,-1378,2517,-3908
12,56,124,-2136,3509,-3549
56,127,-88,-2949,2626,-1665
106,-69,10,-2180,2425,615
-112,-86,51,-2191,1890,1203
-123,-7,-72,-1746,907,1925
42,-103,114,-1351,-482,2462
127,-77,111,-634,-1586,2033
-74,-10,-86,-273,-2671,467
69,-86,91,606,-1986,44
59,-14,-126,219,-1494,-783
40,106,-84,191,-914,-1393
-122,-85,-110,1190,-714,174
65,81,102,737,-167,-509
-87,42,17,1337,-975,66
-2,24,-124,-37,-563,902
-27,-66,42,3175,-916,1764
-94,86,61,1284,-2086,3664
-80,-125,61,1897,-2421,4347
35,-27,-66,1902,-973,3309
-67,119,-42,-1496,-2046,3575
-15,120,-125,1129,-196,723
71,100,101,3011,1493,1505
29,78,-108,1278,1135,1199
49,88,-107,-1072,878,1281
40,-37,117,-503,-57,1302
58,-60,114,-937,-28,903
69,-63,88,-1878,149,598
59,-102,58,-1566,198,-94
77,124,45,-641,457,-411
93,101,26,91,727,-648
98,-124,30,-394,577,-556
126,126,2,-452,624,-600
-112,-117,1,-566,469,-489
72,-87,2,-5017,3158,-1288
44,-100,-75,-1412,2369,-2443
-40,-64,99,-3320,2435,-3776
-97,-80,86,-2747,2955,-4862
-83,-82,54,-2274,3593,-5243
120,-121,53,-3122,5524,-5203
53,-9,28,-3299,5738,-4627
-116,-70,-24,-2372,4827,-3179
101,-6,65,-3011,5402,-3370
-6,53,-115,-2828,3266,-1016
47,46,110,-1470,1977,1538
-20,-30,46,-2028,-84,1997
119,86,-8,-759,-1368,3637
-70,-108,25,-68,-2482,2546
-70,-67,-76,-138,-3939,131
-97,124,4,1527,-1453,-825
-94,-36,-66,705,-920,-1839
-119,83,126,-980,-302,-3806
99,96,122,-1807,919,-4057
60,-67,-110,-2419,2868,-3551
-39,29,-64,-2433,3531,-1395
-128,-27,-58,-2515,2897,292
-47,79,-79,-2090,2963,1119
-116,-6,-27,-2162,1036,1875
99,-125,-88,-1702,210,2018
-12,24,-108,-1284,-1156,1934
125,-77,-70,-268,-1891,1509
-34,-108,5,285,-2135,1545
-95,-108,-51,1168,-931,262
-100,117,87,-599,-2916,-1759
105,-82,-102,-94,-1493,-2734
28,-43,-86,268,902,-1667
59,83,-109,180,-1071,-1466
-6,85,-25,-53,-224,-482
-49,13,-85,-490,-1684,-300
8,94,103,-823,-1052,1019
-78,86,-105,-167,-1968,2059
-43,-72,-100,570,-2125,3323
126,0,27,287,-3467,4759
1,4,-111,1534,-4186,5610
5,-123,65,2275,-6582,4192
63,-88,-112,1256,-4449,2842
97,-106,110,154,-683,1170
40,84,-116,851,1479,-890
10,72,109,457,1335,-816
-23,53,-125,-80,263,-434
-54,-34,114,217,32,-876
-25,-127,95,735,597,-1280
5,-124,89,13,791,-1117
22,102,78,-599,687,-1023
91,120,37,-3936,3799,-2957
46,22,39,-2967,3843,-4978
61,-51,115,-3709,4884,-8069
-115,-56,91,-2471,3311,-5266
63,-89,76,-2881,3678,-4341
46,-37,61,-2444,4515,-3271
-8,76,14,-2448,6213,-3888
13,-38,-22,-2305,4411,-1495
75,-48,66,-2292,4000,-823
98,-101,102,-2273,2491,673
-122,-77,-107,-2199,832,1178
34,61,96,-2047,-1592,2297
101,-32,108,-709,-1967,2827
-84,-60,-40,-126,-2861,2042
-12,-57,14,924,-2566,1010
-33,114,42,543,-2107,-2332
-68,73,-72,202,-1166,-3751
126,37,-114,-726,805,-4855
-66,-60,-111,-2247,2070,-4455
100,-68,-75,-2094,3380,-2012
105,-86,-22,-1958,3584,190
78,72,125,-2942,2529,-36
-84,-51,125,-2542,1986,1047
-102,127,125,-2096,350,1976
83,27,118,-1186,-663,2152
-49,121,-84,-850,-1746,1924
-67,-15,12,193,-2197,1238
-104,-55,-111,-48,-2547,-965
127,113,103,719,-1265,-1900
87,-62,-29,-463,-881,-3045
-77,-101,-55,925,811,-1376
-128,4,116,185,44,-377
-24,31,9,189,-175,-497
5,68,-65,-606,-78,335
-35,34,75,625,-1270,1335
-6,118,99,398,-1210,2406
-57,126,28,2630,-2805,4048
